Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    ID              reduce using rule 69 (statement -> BREAK ; .)
    $end            reduce using rule 69 (statement -> BREAK ; .)
    }               reduce using rule 69 (statement -> BREAK ; .)
    ELSE            reduce using rule 69 (statement -> BREAK ; .)


state 36

    (70) statement -> CONTINUE ; .

    {               reduce using rule 70 (statement -> CONTINUE ; .)
    IF              reduce using rule 70 (statement -> CONTINUE ; .)
    WHILE           reduce using rule 70 (statement -> CONTINUE ; .)
    FOR             reduce using rule 70 (statement -> CONTINUE ; .)
    BREAK           reduce using rule 70 (statement -> CONTINUE ; .)
    CONTINUE        reduce using rule 70 (statement -> CONTINUE ; .)
    RETURN          reduce using rule 70 (statement -> CONTINUE ; .)
    PRINT           reduce using rule 70 (statement -> CONTINUE ; .)
    ID              reduce using rule 70 (statement -> CONTINUE ; .)
    $end            reduce using rule 70 (statement -> CONTINUE ; .)
    }               reduce using rule 70 (statement -> CONTINUE ; .)
    ELSE            reduce using rule 70 (statement -> CONTINUE ; .)


state 37

    (71) statement -> RETURN expression . ;
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . DOTADD expression
    (55) expression -> expression . DOTSUB expression
    (56) expression -> expression . DOTMUL expression
    (57) expression -> expression . DOTDIV expression
    (68) transposition -> expression . '

    ;               shift and go to state 70
    +               shift and go to state 71
    -               shift and go to state 72
    *               shift and go to state 73
    /               shift and go to state 74
    DOTADD          shift and go to state 75
    DOTSUB          shift and go to state 76
    DOTMUL          shift and go to state 77
    DOTDIV          shift and go to state 78
    '               shift and go to state 79


state 38

    (67) uminus -> - . expression
    (50) expression -> . expression + expression
    (51) expression -> . expression - expression
    (52) expression -> . expression * expression
    (53) expression -> . expression / expression
    (54) expression -> . expression DOTADD expression
    (55) expression -> . expression DOTSUB expression
    (56) expression -> . expression DOTMUL expression
    (57) expression -> . expression DOTDIV expression
    (58) expression -> . num_expression
    (59) expression -> . matrix
    (60) expression -> . matrix_function
    (61) expression -> . uminus
    (62) expression -> . transposition
    (63) expression -> . matrix_element
    (64) expression -> . vector_element
    (65) num_expression -> . number
    (66) num_expression -> . var
    (33) matrix -> . [ vectors ]
    (29) matrix_function -> . matrix_function_name ( INT )
    (67) uminus -> . - expression
    (68) transposition -> . expression '
    (45) matrix_element -> . ID [ INT , INT ]
    (44) vector_element -> . ID [ INT ]
    (47) number -> . INT
    (48) number -> . FLOAT
    (46) var -> . ID
    (30) matrix_function_name -> . EYE
    (31) matrix_function_name -> . ONES
    (32) matrix_function_name -> . ZEROS

    [               shift and go to state 48
    -               shift and go to state 38
    ID              shift and go to state 51
    INT             shift and go to state 50
    FLOAT           shift and go to state 52
    EYE             shift and go to state 53
    ONES            shift and go to state 54
    ZEROS           shift and go to state 55

    expression                     shift and go to state 80
    num_expression                 shift and go to state 39
    matrix                         shift and go to state 40
    matrix_function                shift and go to state 41
    uminus                         shift and go to state 42
    transposition                  shift and go to state 43
    matrix_element                 shift and go to state 44
    vector_element                 shift and go to state 45
    number                         shift and go to state 46
    var                            shift and go to state 47
    matrix_function_name           shift and go to state 49

state 39

    (58) expression -> num_expression .

    ;               reduce using rule 58 (expression -> num_expression .)
    +               reduce using rule 58 (expression -> num_expression .)
    -               reduce using rule 58 (expression -> num_expression .)
    *               reduce using rule 58 (expression -> num_expression .)
    /               reduce using rule 58 (expression -> num_expression .)
    DOTADD          reduce using rule 58 (expression -> num_expression .)
    DOTSUB          reduce using rule 58 (expression -> num_expression .)
    DOTMUL          reduce using rule 58 (expression -> num_expression .)
    DOTDIV          reduce using rule 58 (expression -> num_expression .)
    '               reduce using rule 58 (expression -> num_expression .)
    ,               reduce using rule 58 (expression -> num_expression .)
    EQ              reduce using rule 58 (expression -> num_expression .)
    NEQ             reduce using rule 58 (expression -> num_expression .)
    LE              reduce using rule 58 (expression -> num_expression .)
    GE              reduce using rule 58 (expression -> num_expression .)
    <               reduce using rule 58 (expression -> num_expression .)
    >               reduce using rule 58 (expression -> num_expression .)
    :               reduce using rule 58 (expression -> num_expression .)
    )               reduce using rule 58 (expression -> num_expression .)
    {               reduce using rule 58 (expression -> num_expression .)
    IF              reduce using rule 58 (expression -> num_expression .)
    WHILE           reduce using rule 58 (expression -> num_expression .)
    FOR             reduce using rule 58 (expression -> num_expression .)
    BREAK           reduce using rule 58 (expression -> num_expression .)
    CONTINUE        reduce using rule 58 (expression -> num_expression .)
    RETURN          reduce using rule 58 (expression -> num_expression .)
    PRINT           reduce using rule 58 (expression -> num_expression .)
    ID              reduce using rule 58 (expression -> num_expression .)


state 40

    (59) expression -> matrix .

    ;               reduce using rule 59 (expression -> matrix .)
    +               reduce using rule 59 (expression -> matrix .)
    -               reduce using rule 59 (expression -> matrix .)
    *               reduce using rule 59 (expression -> matrix .)
    /               reduce using rule 59 (expression -> matrix .)
    DOTADD          reduce using rule 59 (expression -> matrix .)
    DOTSUB          reduce using rule 59 (expression -> matrix .)
    DOTMUL          reduce using rule 59 (expression -> matrix .)
    DOTDIV          reduce using rule 59 (expression -> matrix .)
    '               reduce using rule 59 (expression -> matrix .)
    ,               reduce using rule 59 (expression -> matrix .)
    EQ              reduce using rule 59 (expression -> matrix .)
    NEQ             reduce using rule 59 (expression -> matrix .)
